risk_id,risk_type,contract_type,clause_name,risk_description,legal_basis,modification_suggestion,impact_analysis
R001,致命风险,买卖合同,标的条款,标的物不存在或权属不清,民法典第595条、597条,明确标的物的名称、规格、数量，并核实权属,可能导致合同无效或无法履行
R002,致命风险,买卖合同,标的条款,标的物属于禁止流通物,民法典第153条,更换合法标的物或调整交易模式,合同无效，可能面临行政处罚
R003,重要风险,买卖合同,标的条款,标的物描述不明确,民法典第515条,详细描述标的物的名称、规格、型号、数量等,可能导致履行争议
R004,重要风险,买卖合同,数量条款,数量不明确或无计量单位,民法典第515条,明确数量和计量单位，可约定数量浮动范围,履行争议
R005,重要风险,买卖合同,质量条款,质量标准不明确,民法典第615-617条,明确质量标准（国标/行标/企标/样品）及验收方法,质量纠纷
R006,重要风险,买卖合同,价款条款,价款金额大小写不一致,民法典,确保大小写一致，约定不一致时的处理规则,履行争议
R007,重要风险,买卖合同,价款条款,未注明是否含税,民法典、税收相关法规,明确价款是否含税、税率、税金承担,额外成本
R008,重要风险,买卖合同,价款条款,付款条件不明确,民法典,明确付款时间、条件、方式（一次性/分期）,履行争议
R009,一般风险,买卖合同,交付条款,交付时间不明确,民法典第603条,明确交付时间（具体日期/期限/条件）,履行争议
R010,一般风险,买卖合同,交付条款,交付地点不明确,民法典第603-604条,明确交付地点，涉及运输费用承担,履行争议和费用承担
R011,重要风险,买卖合同,风险转移,风险转移点不明确,民法典第604-605条,明确风险转移的时间点（交付/验收）,损失承担争议
R012,重要风险,买卖合同,验收条款,验收标准不明确,民法典第620-623条,明确验收标准、程序、期限、不合格的处理,质量纠纷
R013,重要风险,买卖合同,违约责任,违约金过高或过低,民法典第585条,合理约定违约金，可约定违约金计算方式,可能被法院调整
R014,重要风险,买卖合同,违约责任,违约情形不完整,民法典,列举各类违约情形及对应责任,维权困难
R015,致命风险,建设工程合同,主体资质,承包人无相应资质,建筑法、建设工程司法解释,选择有资质的承包人，或调整交易模式,合同无效，质量责任
R016,致命风险,建设工程合同,主体资质,存在挂靠关系,建筑法、建设工程司法解释,调整为内部承包或合法模式,合同无效，连带责任
R017,重要风险,建设工程合同,工程范围,工程范围不明确,民法典第795条,明确工程范围、工程量清单,范围争议
R018,重要风险,建设工程合同,工期,工期不明确或无顺延机制,民法典第795、803条,明确开工竣工日期，约定顺延条件,工期纠纷
R019,重要风险,建设工程合同,质量标准,质量标准不明确,民法典第799-801条,明确质量标准（国标/图纸），约定验收程序,质量纠纷
R020,重要风险,建设工程合同,价款,价款构成不清晰,建设工程司法解释,明确价款构成（直接费+间接费+税金+利润）,价款争议
R021,重要风险,建设工程合同,付款,付款节点不合理,民法典,约定按进度付款的节点,资金压力
R022,重要风险,建设工程合同,竣工验收,竣工验收标准不明确,民法典第799条,明确验收标准、程序、期限,验收纠纷
R023,一般风险,建设工程合同,质保期,质保期未约定或过短,建设工程质量管理条例,约定合理质保期（防水5年/其他2年）,质保责任
R024,重要风险,建设工程合同,价款优先受偿权,未约定价款优先受偿权,民法典第807条,明确价款优先受偿权及行使期限,工程款回收风险
R025,致命风险,租赁合同,标的条款,租赁物不存在或出租人无权出租,民法典第703、708条,核实租赁物权属，检查是否有抵押查封,合同无效或无法履行
R026,重要风险,租赁合同,期限,租赁期限超过20年,民法典第705条,约定不超过20年的期限，可约定续租,超过部分无效
R027,重要风险,租赁合同,租金,租金金额或支付时间不明确,民法典第709、721条,明确租金金额、支付时间、方式,履行争议
R028,一般风险,租赁合同,用途,租赁用途不明确,民法典第711-713条,明确租赁用途，约定擅自改变用途的后果,使用纠纷
R029,重要风险,租赁合同,维修义务,维修义务约定不明,民法典第712、713条,明确维修义务由谁承担，维修费用如何承担,维修纠纷
R030,重要风险,租赁合同,转租,未约定是否允许转租,民法典第716条,明确是否允许转租及转租条件,转租纠纷
R031,重要风险,租赁合同,买卖不破租赁,未约定买卖不破租赁,民法典第725条,约定租赁期间所有权变动不影响租赁,承租人权益保护
R032,致命风险,借款合同,借款本金,借款未实际交付,民法典第679条,确保借款实际交付（转账凭证），避免砍头息,合同可能不成立
R033,致命风险,借款合同,利率,利率超过法律保护上限,民法典第680条,约定不超过LPR4倍的利率,超过部分无效
R034,重要风险,借款合同,利息,砍头息（预先扣除利息）,民法典第670条,按实际借款数额计算利息，不得预先扣除,本金认定争议
R035,重要风险,借款合同,还款,还款期限不明确,民法典第674-676条,明确还款期限、方式（一次性/分期/等额本息）,履行争议
R036,重要风险,借款合同,担保,担保方式不明确,民法典,明确担保方式（保证/抵押/质押）及担保范围,担保可能不成立
R037,重要风险,借款合同,民间借贷,职业放贷,民间借贷司法解释,核实出借人资格，避免职业放贷,合同可能无效
R038,致命风险,股权转让合同,标的股权,股权不存在或有瑕疵,公司法,核实股权是否存在、是否有质押查封,合同目的无法实现
R039,致命风险,股权转让合同,优先购买权,侵犯其他股东优先购买权,公司法第71条、司法解释,确保其他股东过半数同意且放弃优先购买权,合同可能被撤销
R040,重要风险,股权转让合同,转让价格,转让价格不明确或定价依据不明,公司法、民法典,明确转让价格及定价依据（评估/协商/净资产）,价款争议
R041,重要风险,股权转让合同,交割,交割日不明确,民法典,明确交割日及交割条件（价款支付/工商变更）,交割争议
R042,重要风险,股权转让合同,损益承担,交割前后损益承担不明,民法典,明确交割日前后损益由谁承担,损益承担争议
R043,重要风险,股权转让合同,陈述保证,陈述保证条款不完整,民法典,加入完整的陈述保证条款（股权、财务、诉讼等）,隐藏风险
R044,一般风险,股权转让合同,回购,股权回购条款不明确,民法典、公司法,明确回购触发条件、价格、程序,退出机制
R045,致命风险,担保合同,担保方式,担保方式约定不明,民法典第388、681条,明确担保方式（保证/抵押/质押）,担保可能不成立
R046,重要风险,担保合同,保证方式,保证方式约定不明（一般/连带）,民法典第686条,明确保证方式，未约定视为连带责任,责任范围不同
R047,重要风险,担保合同,担保范围,担保范围不明确,民法典第389条,明确担保范围（本金/利息/违约金/损害赔偿/实现担保权的费用）,担保范围争议
R048,重要风险,担保合同,保证期间,保证期间未约定,民法典第692条,约定保证期间（主债务履行期届满之日起6个月-2年）,可能丧失担保权
R049,重要风险,抵押合同,抵押财产,抵押财产不明确或被查封,民法典第395、399条,明确抵押财产，核实是否存在查封扣押,抵押可能无效
R050,重要风险,抵押合同,登记,未约定办理抵押登记,民法典第402、403条,约定由谁办理登记，未登记的风险,抵押权未设立或不能对抗第三人
R051,重要风险,劳动合同,合同形式,未采用书面形式,劳动合同法第10、82条,签订书面劳动合同，应在1个月内签订,支付二倍工资
R052,重要风险,劳动合同,试用期,试用期超过法定期限,劳动合同法第19条,约定符合规定的试用期（合同<3个月无试用期；3月-1年<1个月；1年-3年<2个月；3年以上<6个月）,试用期无效或赔偿
R053,致命风险,劳动合同,工资,工资低于最低工资标准,劳动法第48条,确保工资不低于当地最低工资标准,违法
R054,重要风险,劳动合同,工作时间,工作时间超过法定标准,劳动法第41、44条,不超过标准工时（每日8小时、每周40小时），加班支付加班费,违法
R055,重要风险,劳动合同,社会保险,未缴纳社保,社会保险法、劳动合同法,依法缴纳社保,违法，补缴责任
R056,重要风险,劳动合同,解除终止,解除程序不合法,劳动合同法,符合法定解除条件和程序，支付经济补偿,违法解除赔偿
R057,重要风险,承揽合同,工作成果,工作成果不明确,民法典第771条,明确工作成果的内容、规格、标准,履行争议
R058,重要风险,承揽合同,验收,验收标准不明确,民法典第773、774条,明确验收标准、期限、方法,质量纠纷
R059,一般风险,承揽合同,材料,材料提供约定不明,民法典第773、776条,明确材料由谁提供，费用如何承担,成本争议
R060,重要风险,承揽合同,转交第三人,未经同意转交第三人,民法典第772条,约定是否可转交第三人，需经定作人同意,质量责任
R061,重要风险,委托合同,委托事项,委托事项不明确,民法典第919条,明确委托事项的内容、范围、权限,履行争议
R062,重要风险,委托合同,代理权限,代理权限约定不明,民法典第919、920条,明确代理权限（特别授权/一般授权）,越权代理争议
R063,一般风险,委托合同,转委托,未经同意转委托,民法典第923条,约定是否可转委托，需经同意,责任承担
R064,重要风险,委托合同,任意解除,未约定任意解除的后果,民法典第933条,约定任意解除的赔偿责任,解除后的损失赔偿
R065,重要风险,中介合同,报酬,未约定何时支付报酬,民法典第961-964条,明确促成交易才支付报酬,报酬支付争议
R066,重要风险,中介合同,跳单,无禁止跳单条款,民法典第965条,约定禁止跳单条款及违约责任,权益保护
R067,重要风险,中介合同,必要费用,未约定必要费用承担,民法典第964条,明确未促成交易时的必要费用承担,费用承担
R068,重要风险,技术开发合同,技术目标,技术目标不明确,民法典第851条,明确技术目标、技术内容、技术指标,履行争议
R069,重要风险,技术开发合同,验收标准,验收标准不明确,民法典第851条,明确验收标准、程序,质量纠纷
R070,重要风险,技术开发合同,成果归属,技术成果归属不明确,民法典第859、860条,明确技术成果的归属、分享、申请专利的权利,知识产权纠纷
R071,一般风险,技术开发合同,风险承担,技术开发风险承担不明,民法典第858条,约定技术开发风险的承担,风险承担争议
R072,重要风险,商品房买卖,预售许可,开发商无预售许可证,城市房地产管理法第45条,核实开发商是否有预售许可证,合同可能无效
R073,重要风险,商品房买卖,面积差异,面积差异处理不明确,商品房销售管理规定,约定面积差异的处理方式（多退少补/3%以内）,价款争议
R074,重要风险,商品房买卖,交付条件,交付条件不明确,商品房销售管理办法,明确交付条件（竣工验收/备案）,交付纠纷
R075,重要风险,商品房买卖,产权登记,产权登记期限不明,城市房地产管理法,约定办理产权登记的期限和责任,办证纠纷
R076,重要风险,物业服务合同,服务内容,服务内容不明确,民法典、物业管理条例,明确服务内容、服务标准、服务范围,服务质量纠纷
R077,重要风险,物业服务合同,物业费,物业费不明确或调整机制不明,物业管理条例,明确物业费标准、支付方式、调整机制,费用争议
R078,重要风险,物业服务合同,维修义务,维修义务划分不明,民法典第942条,明确业主和物业公司的维修义务划分,维修纠纷
R079,重要风险,赠与合同,赠与意思表示,赠与是否为真实意思表示不明确，可能存在虚假赠与,民法典第657条,明确赠与为真实意思表示，可约定公证手续,可能导致赠与合同无效或被撤销
R080,致命风险,赠与合同,赠与物权属,赠与物权的权属不清,民法典第657条,核实赠与物权的权属，确保赠与人有权处分,可能导致赠与合同无法履行
R081,重要风险,赠与合同,撤销权,赠与人撤销权未约定或约定不明,民法典第663-666条,明确赠与人撤销权的行使条件和期限,受赠人可能面临赠与人行使撤销权的风险
R082,重要风险,赠与合同,瑕疵担保,赠与物瑕疵担保责任未约定,民法典第662条,约定赠与物的瑕疵担保责任,受赠人可能无法获得救济
R083,致命风险,劳务派遣合同,派遣资质,派遣单位无劳务派遣许可,劳动合同法第57条、劳务派遣暂行规定,核实派遣单位是否有劳务派遣许可,劳务派遣协议无效，可能面临行政处罚
R084,重要风险,劳务派遣合同,岗位性质,派遣岗位不符合临时性、辅助性、替代性要求,劳动合同法第66条、劳务派遣暂行规定,确保派遣岗位为临时性、辅助性、替代性岗位,可能被认定为违法派遣
R085,重要风险,劳务派遣合同,劳动报酬,同工不同酬，劳动报酬约定不明,劳动合同法第63条、劳务派遣暂行规定,明确劳动报酬分配和支付方式，确保同工同酬,可能面临劳动争议
R086,重要风险,劳务派遣合同,工伤责任,工伤责任承担不明确,劳务派遣暂行规定,明确工伤责任的承担方和赔偿方式,发生工伤时责任不清
R087,致命风险,竞业限制协议,限制范围,竞业限制范围过宽，可能无效,劳动合同法第24条、竞业限制司法解释,合理界定竞业限制的地域和行业范围,竞业限制条款可能被法院认定无效
R088,重要风险,竞业限制协议,限制期限,竞业限制期限超过2年,劳动合同法第24条,竞业限制期限不得超过2年,超过部分无效
R089,重要风险,竞业限制协议,补偿金,竞业限制补偿金未约定或低于法定标准,劳动合同法第23条,明确补偿金，不低于离职前12个月平均工资的30%,竞业限制协议可能无效，劳动者无需遵守
R090,重要风险,增资扩股协议,增资方式,增资方式（定向/公开）不明确,公司法、证券法,明确增资方式，遵守法律法规要求,可能违反公司法或证券法规定
R091,重要风险,增资扩股协议,估值方法,公司估值方法不明确或公允,公司法、国有资产评估管理办法,明确估值方法（市净率、PE、PB等），涉及国有资产需评估,估值争议，可能影响股权比例
R092,重要风险,增资扩股协议,优先认购权,未明确原股东的优先认购权,公司法第34条,明确原股东的优先认购权及行使程序,可能损害原股东权益
R093,致命风险,对赌协议,协议效力,对赌协议可能违反法律、行政法规的强制性规定,九民纪要、公司法、合同法,确保对赌协议内容合法，不违反法律强制性规定,对赌协议可能无效，无法执行
R094,重要风险,对赌协议,业绩目标,业绩目标不明确或不可量化,九民纪要,设定明确、可量化的业绩目标（净利润、营收、用户数等）,触发条件不明确，无法执行
R095,重要风险,对赌协议,估值调整,估值调整机制不清晰,九民纪要,明确估值调整的具体计算公式和方法,估值调整时产生争议
R096,重要风险,对赌协议,股权回购,股权回购条件、价格不明确,九民纪要,明确回购触发条件、回购价格计算方式,回购时产生争议
R097,重要风险,一致行动协议,一致行动范围,一致行动范围不明确或过宽,公司法、公司章程,明确一致行动的范围（提案权、表决权等）,行动范围不清，执行困难
R098,重要风险,一致行动协议,表决权委托,表决权委托期限过长或范围过大,公司法,合理约定表决权委托的期限和范围,可能损害股东独立性
R099,一般风险,一致行动协议,违约责任,违约责任过重或过轻,合同编、公司法,合理约定违约责任，平衡各方利益,违约责任不合理可能被法院调整
R100,重要风险,技术转让合同,技术内容,技术内容不明确、不具体,民法典合同编第20章,明确技术内容、技术指标、验收标准,技术内容不清，交付标准不明
R101,重要风险,技术转让合同,使用权限,使用权限不明确（独占/排他/普通）,民法典合同编第20章、专利法,明确技术使用权限类型、地域、期限,使用权限不清，可能侵犯第三方权利
R102,重要风险,技术转让合同,后续改进,后续改进的归属约定不明,民法典合同编第20章、专利法,明确后续技术改进的知识产权归属,后续改进归属争议
R103,重要风险,技术转让合同,知识产权,可能侵犯第三方知识产权,专利法、技术合同法,让与人保证拥有完整知识产权，约定侵权责任承担,可能面临第三方侵权诉讼
R104,致命风险,保险合同,保险标的,保险标的不具有保险利益,保险法第12条,核实被保险人对保险标的具有保险利益,保险合同无效
R108,致命风险,特许经营合同,特许经营资格,特许人不具备特许经营资格,商业特许经营管理条例,"核实特许人是否具备""两店一年""条件",可能导致合同无效
R109,重要风险,特许经营合同,经营区域,经营区域约定不明或过宽,商业特许经营管理条例,明确经营区域的范围、限制、保护,可能产生区域冲突
R110,重要风险,特许经营合同,特许费用,特许费用构成不透明,商业特许经营管理条例,明确特许费用的构成、金额、支付方式,费用争议
R111,重要风险,特许经营合同,竞业限制,竞业限制范围过宽或期限过长,商业特许经营管理条例,合理约定竞业限制的范围和期限,可能限制被特许人正常经营
R112,致命风险,证券服务合同,服务资质,证券公司不具备相应资质,证券法,核实证券公司是否具备业务资质,"合同无效,可能面临行政处罚"
R113,重要风险,证券服务合同,适当性义务,未履行投资者适当性义务,证券期货投资者适当性管理办法,"评估投资者风险承受能力,推荐匹配的产品",可能承担赔偿责任
R114,重要风险,证券服务合同,风险揭示,风险揭示不充分,证券法,"充分揭示投资风险,不得承诺收益","可能误导投资者,承担赔偿责任"
R115,致命风险,工程监理合同,监理资质,监理单位不具备相应资质,建筑法、建设工程质量管理条例,核实监理单位是否具备相应资质,"监理行为无效,可能影响工程质量"
R116,重要风险,工程监理合同,监理范围,监理范围约定不明,建设工程监理规范,明确监理的范围、内容和权限,"监理职责不清,可能产生争议"
R117,重要风险,工程监理合同,监理责任,监理责任约定不明或过轻,建筑法,明确监理责任的承担方式和范围,监理失职时难以追责
R118,致命风险,勘察设计合同,勘察设计资质,勘察设计单位不具备相应资质,建筑法、建设工程勘察设计管理条例,核实勘察设计单位是否具备相应资质,勘察设计成果无效
R119,重要风险,勘察设计合同,技术标准,技术标准不明确或不符合规范,建设工程质量管理条例,"明确技术标准,符合国家规范",工程质量隐患
R120,重要风险,勘察设计合同,成果交付,成果交付标准和时间不明确,建设工程勘察设计管理条例,明确成果的内容、形式、交付时间,影响工程进度
R121,致命风险,旅游合同,旅行社资质,旅行社不具备经营资质,旅游法、旅行社条例,核实旅行社是否具备相应资质,"合同无效,游客权益无保障"
R122,重要风险,旅游合同,强制购物,存在强制购物条款,旅游法,"删除强制购物条款,不得指定购物场所","违反法律,侵犯游客权益"
R123,重要风险,旅游合同,行程安排,行程安排不明确或频繁变更,旅游法,"明确行程安排,限制变更次数和条件",影响旅游体验
R124,重要风险,旅游合同,费用构成,费用构成不透明,旅游法,"明确费用构成,禁止不合理收费",费用争议
R125,重要风险,旅游合同,安全保障,安全保障措施不明确,旅游法、消费者权益保护法,明确安全保障措施和责任承担,游客安全事故时责任不清
R126,一般风险,旅游合同,旅游保险,未约定旅游意外险,旅游法,建议购买旅游意外险,意外事故时保障不足
R127,致命风险,通用,知识产权条款,定制开发合同未约定知识产权归属,民法典第847条、著作权法第18条,明确约定定制开发成果的著作权归委托方所有并交付源代码，否则默认归受托方,甲方支付开发费后仍不拥有代码著作权，无法修改转让
R128,致命风险,通用,验收条款,服务/开发合同未约定验收标准和程序,民法典第775条,补充验收条款：验收标准、验收程序、验收期限、不合格处理方式,乙方可主张任意交付物即为完成，甲方无法拒绝支付尾款
R129,重要风险,通用,争议解决,仲裁地或诉讼管辖地对用户一方不利,民法典、民事诉讼法,将争议解决机构改为双方所在地或合同履行地的仲裁委/法院,用户维权须承担额外差旅和律师成本
R130,重要风险,通用,违约责任,违约赔偿上限被限制为已获经济利益，排除间接损失,民法典第584条,增加具体违约金标准和计算方式；对乙方违约约定日违约金，不低于合同总额0.3%/天,甲方实际损失（业务停滞、第三方补救费用）无法追偿
R131,重要风险,通用,付款触发条件,付款触发条件由对方单方控制（如需求确认书由乙方主导），存在付款被恶意触发风险,民法典第158条,明确需求确认书或里程碑文件的签署期限和双方确认程序，逾期视为对方违约,乙方可无限期拖延或主动触发付款节点
R132,重要风险,通用,免责条款单方面,合同存在大量单方面保护乙方的免责条款，甲方权益无保障,民法典第497条（格式条款无效情形）,逐条审查免责条款，要求删除或修改明显不公平条款；格式条款免除己方主要义务的无效,甲方在乙方未能履约时缺乏有效救济手段
R133,一般风险,通用,合同附件效力,合同引用的附件内容不明确或与主合同冲突时无明确优先规则,民法典第468条,明确约定"附件与主合同冲突时以主合同为准"，并确保附件在签署前已完整附上,附件与主合同冲突时产生履行争议
R134,重要风险,服务合同,服务范围,服务内容描述过于原则性，缺少具体可量化的交付物清单,民法典第511条,要求乙方在合同生效后N个工作日内提交详细需求说明书作为合同附件，明确功能点和验收指标,乙方以任意产出声称完成服务，甲方无法追责
R135,重要风险,服务合同,数据安全,合同涉及甲方业务数据但未约定数据保密和删除义务,个人信息保护法、网络安全法,明确乙方的数据保密义务、数据使用范围、项目完成后数据删除期限,业务数据泄露或被乙方用于其他商业目的
R136,重要风险,技术开发合同,源代码交付,未明确约定交付源代码及开发文档,民法典第851条,明确验收时须交付：源代码、技术文档、部署手册、测试报告，缺一不可,项目结束后甲方无法自行维护或二次开发
R137,重要风险,服务合同,服务人员变更,未约定关键服务人员变更须经甲方同意,民法典,约定核心服务人员（项目经理/技术负责人）变更须提前15个工作日书面通知甲方并经甲方同意，否则视为违约,关键人员离职导致服务质量下降甲方却无约束手段
